PSG_DATE;PSG_DEVICE;PSG_TRANSACTION;PL_ID;PL_EXT;OP_ID;OP_EXT;GD_ID;GD_VER;CRD_TECH;CRD_NO;CRD_SERIAL_NO;CRD_USAGE_COUNTER;CRD_TRIP_COUNTER;CRD_UNITS;IN_DATE;DT_ID;ROUTE_ID;BEGIN_TIME;VT_HASH_CODE;VT_BLANK_GD_ID;VT_SALE;TARIFF_KIND;TRN_CODE;LAYOUT_ID;SECTOR_OF_TICKET;ANTIFROD_RES;FILE_ID;CRD_REFILL_COUNTER;GD2_ID;PROLONG;CRD_DATE_BEGIN;CRD_DATE_END;LAST_SALE_DATE;THIRD_PARTY_DATA_SRC;CC_TRN_ID;PAYMENT_ID;PAYMENT_TYPE;PAYMENT_REQUEST
29.01.23 17:09:50;19547;23912;439;211;73;269;4793;636;S;1778523784;1549437878403328;95;0;0;29.01.23 17:20:15;1;;;;;;;;;;;1716035127;0;;1;;;;;;;;
29.01.23 17:09:50;47373;8036;35;210;73;6201;4793;636;S;2524683912;1563982987571456;685;0;0;29.01.23 17:20:16;2;;;;;;;;;;;1716035808;0;;1;;;;;;;;
29.01.23 17:09:51;20963;59883;458;222;73;2210;4414;636;S;25358827;1270254870749312;55;0;851,26;29.01.23 17:20:14;1;283;29.01.23 17:09:00;;4413;;1;;;;;1716034749;15;;1;;;;;;;;
29.01.23 17:09:51;26628;6664;426;212;73;8392;4414;636;S;10318189;1188817459039616;117;0;382;29.01.23 17:20:17;1;283;29.01.23 17:09:00;;4413;;1;;;;;1716036746;23;;1;;;;;;;;
29.01.23 17:09:51;35162;10247;449;206;73;6080;4831;636;S;32770290;1233758252854656;14;0;0;29.01.23 17:20:13;1;283;29.01.23 17:09:00;;4430;;;;;;;1716033637;4;;1;;;;;;;;
29.01.23 17:09:51;36080;15902;461;206;73;959;4973;636;S;39026352;1199706681406338;23;0;0;29.01.23 20:35:14;1;283;29.01.23 17:09:00;;4693;;;;;;;1716246550;2;;1;;;;;;;;
29.01.23 17:09:51;36257;3190;433;211;73;5172;4829;636;S;37650000;1135273313727362;85;0;0;29.01.23 17:20:13;1;283;29.01.23 17:09:00;;4430;;;;;;;1716034254;9;;1;;;;;;;;
29.01.23 17:09:51;45077;17724;460;213;73;2885;4793;636;S;2218445448;1561551106765056;317;0;0;29.01.23 17:22:15;1;;;;;;;;;;;1716042052;0;;1;;;;;;;;
29.01.23 17:09:51;45345;20260;426;206;73;8214;4793;636;S;3050851464;14663025759826470;14;0;0;29.01.23 17:20:12;1;;;;;;;;;;;1716033549;0;;1;;;;;;;;
29.01.23 17:09:51;45537;20639;439;211;73;269;4414;636;S;26803282;1266948821508736;11;0;408;29.01.23 17:20:16;1;283;29.01.23 17:09:00;;4413;;1;;;;;1716035702;112;;1;;;;;;;;
29.01.23 17:09:52;50505;28437;431;207;73;847;4829;636;S;18013930;1218829221910144;62;0;0;29.01.23 17:20:13;1;283;29.01.23 17:09:00;;4430;;;;;;;1716033958;2;;2;;;;;;;;
29.01.23 17:09:53;34537;23668;429;201;73;7359;4793;636;S;2313329544;1555230307414272;955;0;0;29.01.23 17:20:14;1;;;;;;;;;;;1716034584;0;;1;;;;;;;;
29.01.23 17:09:53;46032;47204;431;209;73;8391;4414;636;S;3951616651;1249342268525952;52;0;356;29.01.23 17:20:17;1;283;29.01.23 17:09:00;;4423;;1;;;;;1716036513;6;;1;;;;;;;;
29.01.23 17:09:53;47373;8038;35;210;73;6201;4967;636;S;3298797448;14656060661026278;6;0;0;29.01.23 17:20:16;2;283;29.01.23 17:09:00;;4672;;;;;;;1716035808;1;;1;;;;;;;;
29.01.23 17:09:54;18453;25899;431;207;73;847;4829;636;S;29517837;1174535751820416;74;0;0;29.01.23 17:20:13;1;283;29.01.23 17:09:00;;4430;;;;;;;1716034144;2;;1;;;;;;;;
29.01.23 17:09:54;20970;45982;458;202;73;3019;4831;636;S;36280494;1300836248482178;125;0;0;29.01.23 17:20:15;1;283;29.01.23 17:09:00;;4430;;;;;;;1716035512;4;;1;;;;;;;;
29.01.23 17:09:54;21278;59152;451;206;73;5349;4989;636;S;2321044689;1549513571045888;36;0;0;29.01.23 17:22:09;1;283;29.01.23 17:09:00;;1513;;;;;;;1716038173;16;;1;;;;;;;;
29.01.23 17:09:54;49590;7346;433;208;73;5963;4793;636;S;3212764552;14658270425202182;162;0;0;29.01.23 17:20:12;1;;;;;;;;;;;1716033324;0;;1;;;;;;;;
29.01.23 17:09:55;984;30356;454;208;73;1371;4953;636;S;2529803656;1553950473556224;4;0;0;29.01.23 17:20:07;1;283;29.01.23 17:09:00;;4665;;;;;;;1716031102;21;;2;;;;;;;;
29.01.23 17:09:55;26628;6665;426;212;73;8392;4414;636;S;3931281862;1191922854683008;102;0;56;29.01.23 17:20:17;1;283;29.01.23 17:09:00;;4423;;1;;;;;1716036746;24;;1;;;;;;;;
29.01.23 17:09:55;34774;7091;449;206;73;6080;4414;636;S;3931483820;1196698591651456;110;0;132;29.01.23 17:22:12;1;238;29.01.23 16:28:00;;4423;;1;;;;;1716040269;38;;;;;;;;;;
29.01.23 17:09:55;45007;19037;447;210;73;938;4829;636;S;3932075481;1187680236693888;54;0;0;29.01.23 17:20:08;1;283;29.01.23 17:09:00;;4474;;;;;;;1716031199;16;;1;;;;;;;;
29.01.23 17:09:55;46032;47205;431;209;73;8391;4831;636;S;841055;1168006595749760;121;0;0;29.01.23 17:20:17;1;283;29.01.23 17:09:00;;4430;;;;;;;1716036513;24;;1;;;;;;;;
29.01.23 17:09:55;50557;8783;447;210;73;938;4414;636;S;3949283;1210654547258752;86;0;81;29.01.23 17:22:13;1;42;29.01.23 16:41:00;;4413;;1;;;;;1716040895;45;;;;;;;;;;
29.01.23 17:09:56;944;46491;454;208;73;1371;4820;636;S;3901343906;2436015703;0;0;0;29.01.23 17:20:13;1;;29.01.23 17:09:56;F8BAF238B990F6B9F90F38891DD018913CB136D63B395073C43542790B2A8489;;;1;61;;;;1716034249;0;;;;;29.01.23 17:09:56;;94429012023170956cfc1cd3ff0bv103;;0;0
29.01.23 17:09:56;16745;14761;450;213;73;3483;4820;636;S;3911582246;13485198;0;0;0;29.01.23 17:20:15;1;;29.01.23 17:09:56;0F7A6E707506D8CAC9FC84B587DE064EB60457CB0EB4AFFC5CE61D1798380728;;;1;61;;;;1716035148;0;;;;;29.01.23 17:09:56;;1674529012023170956dc83cdff6v103;;0;0
29.01.23 17:09:56;34220;13384;449;206;73;6080;4793;636;S;1506192776;1557760551014400;777;0;0;29.01.23 17:20:12;1;;;;;;;;;;;1716032929;0;;1;;;;;;;;
29.01.23 17:09:56;36080;15903;461;206;73;959;4793;636;S;1882926984;1562596116467968;2413;0;0;29.01.23 20:35:14;1;;;;;;;;;;;1716246550;0;;1;;;;;;;;
29.01.23 17:09:56;45344;6698;439;203;73;8532;4973;636;S;14742023;1145896645382528;80;0;0;29.01.23 17:22:13;1;283;29.01.23 17:09:00;;4693;;;;;;;1716040576;32;;1;;;;;;;;
29.01.23 17:09:56;45397;14782;439;214;73;8729;4833;636;S;10788386;1164874757001088;109;0;0;29.01.23 17:20:13;1;283;29.01.23 17:09:00;;4430;;;;;;;1716034161;15;;1;;;;;;;;
29.01.23 17:09:56;45579;26259;427;205;73;9059;4793;636;S;2881769352;1563392153039360;86;0;0;29.01.23 17:20:14;1;;;;;;;;;;;1716034694;0;;1;;;;;;;;
29.01.23 17:09:56;45590;7189;431;207;73;847;4642;636;S;12059028;14815664325794326;25;0;0;29.01.23 17:20:08;1;;;;;;;;;;;1716031466;;;1;;;;;;;;
29.01.23 17:09:56;45993;19745;447;210;73;938;4793;636;S;2826340744;1565083056464128;617;0;0;29.01.23 17:20:11;1;;;;;;;;;;;1716032307;0;;1;;;;;;;;
29.01.23 17:09:56;50651;24954;428;201;73;2422;4414;636;S;43030156;14658271231845382;78;0;283;29.01.23 17:20:15;1;1344;29.01.23 16:52:00;;4413;;1;;;;;1716035235;11;;;;;;;;;;
29.01.23 17:09:57;35162;10248;449;206;73;6080;4953;636;S;3247184264;14656067238979558;4;0;0;29.01.23 17:20:13;1;283;29.01.23 17:09:00;;4665;;;;;;;1716033637;3;;2;;;;;;;;
29.01.23 17:09:57;36016;26346;445;204;73;3754;4829;636;S;15469188;1226219518514048;4;0;0;29.01.23 17:20:07;1;283;29.01.23 17:09:00;;4430;;;;;;;1716031044;10;;1;;;;;;;;
29.01.23 17:09:57;36776;28347;433;207;73;4195;4820;636;S;3911468003;2419990414;0;0;0;29.01.23 17:20:11;1;;29.01.23 17:09:57;58331E0586E533F17DD610F0612D0110A7C8BC3204535A75282F2D5CE96E47C1;;;1;61;;;;1716032288;0;;;;;29.01.23 17:09:57;;367762901202317095701c4df421v104;;0;0
29.01.23 17:09:57;45579;26261;427;205;73;9059;4793;636;S;2986427528;1561463871570176;448;0;0;29.01.23 17:20:14;1;;;;;;;;;;;1716034694;0;;1;;;;;;;;
29.01.23 17:09:57;45591;25798;439;214;73;8729;4793;636;S;2424377480;1560453682082048;1999;0;0;29.01.23 17:22:12;1;;;;;;;;;;;1716040372;0;;1;;;;;;;;
29.01.23 17:09:57;50557;8784;447;210;73;938;4642;636;S;12013152;14815663922963223;35;0;0;29.01.23 17:22:13;1;;;;;;;;;;;1716040895;;;1;;;;;;;;
29.01.23 17:09:58;21046;13368;456;111;73;302;4793;636;S;1652641160;1564394551242752;2196;0;0;29.01.23 17:22:11;1;;;;;;;;;;;1716039526;0;;1;;;;;;;;
29.01.23 17:09:58;45007;19038;447;210;73;938;4989;636;S;2321052727;1559117386355200;39;0;0;29.01.23 17:20:08;1;283;29.01.23 17:09:00;;1513;;;;;;;1716031199;16;;1;;;;;;;;
29.01.23 17:09:58;45215;6562;460;212;73;5321;4989;636;S;2322101820;14663025352814118;54;0;0;29.01.23 17:20:07;2;283;29.01.23 17:09:00;;1513;;;;;;;1716031090;4;;1;;;;;;;;
29.01.23 17:09:58;45590;7190;431;207;73;847;4793;636;S;2373849736;1563169472020736;1031;0;0;29.01.23 17:20:08;1;;;;;;;;;;;1716031466;0;;1;;;;;;;;
29.01.23 17:09:58;45993;19747;447;210;73;938;4642;636;S;12013174;14815663924883991;38;0;0;29.01.23 17:20:11;1;;;;;;;;;;;1716032307;;;1;;;;;;;;
29.01.23 17:09:58;63837;3737;442;203;73;812;4829;636;S;35603897;1317632919760770;58;0;0;30.01.23 04:55:07;1;283;29.01.23 17:09:00;;4430;;;;;;;1716386279;10;;1;;;;;;;;
29.01.23 17:09:59;18591;10151;447;210;73;938;4793;636;S;1505818760;1554344995049472;422;0;0;29.01.23 17:20:17;1;;;;;;;;;;;1716036580;0;;1;;;;;;;;
29.01.23 17:09:59;21178;2246;451;206;73;5349;4957;636;S;2868293512;1560284845707776;49;0;0;29.01.23 17:20:14;1;283;29.01.23 17:09:00;;4656;;;;;;;1716034973;3;;1;;;;;;;;
29.01.23 17:09:59;45007;19039;447;210;73;938;4985;636;S;1622010562;1564342639460608;11;0;0;29.01.23 17:20:08;1;283;29.01.23 17:09:00;;1519;;;;;;;1716031199;6;;2;;;;;;;;
29.01.23 17:09:59;45352;40225;427;204;73;7773;4414;636;S;44250540;14656062681784038;7;0;145;29.01.23 17:20:10;1;283;29.01.23 17:09:00;;4413;;1;;;;;1716031812;1;;1;;;;;;;;
29.01.23 17:09:59;45515;41519;447;204;73;8891;4829;636;S;38962343;1272450945479810;20;0;0;29.01.23 17:20:12;1;283;29.01.23 17:09:00;;4430;;;;;;;1716033488;1;;1;;;;;;;;
29.01.23 17:10:00;19559;11079;443;215;73;3210;4414;636;S;35339169;1196832546451586;5;0;34;29.01.23 17:20:14;1;283;29.01.23 17:10:00;;4413;;1;;;;;1716034446;2;;1;;;;;;;;
29.01.23 17:10:00;19575;20416;439;214;73;8729;4414;636;S;594637;1225350450064768;41;0;81;29.01.23 17:20:08;1;462;29.01.23 16:07:00;;4413;;1;;;;;1716031169;65;;;;;;;;;;
29.01.23 17:10:00;21254;12967;458;223;73;5145;4793;636;S;2260585352;1559070796706048;929;0;0;29.01.23 17:20:14;1;;;;;;;;;;;1716034407;0;;1;;;;;;;;
29.01.23 17:10:00;34657;17611;26;201;73;542;4793;636;S;3285391496;14656060663970278;88;0;0;29.01.23 17:22:13;1;;;;;;;;;;;1716040749;0;;1;;;;;;;;
29.01.23 17:10:00;45007;19040;447;210;73;938;4794;636;S;9486762;23429837931675649;259;0;0;29.01.23 17:20:08;1;;;;;;;;;;;1716031199;0;;1;;;;;;;;
29.01.23 17:10:00;45579;26262;427;205;73;9059;4793;636;S;2769022856;1548501554356480;364;0;0;29.01.23 17:20:14;1;;;;;;;;;;;1716034694;0;;1;;;;;;;;
29.01.23 17:10:00;45993;19748;447;210;73;938;4829;636;S;30390886;1249155981140608;55;0;0;29.01.23 17:20:11;1;283;29.01.23 17:09:00;;4430;;;;;;;1716032307;4;;1;;;;;;;;
29.01.23 17:10:00;47056;14013;460;212;73;5321;4989;636;S;2322005889;1558073034010624;26;0;0;29.01.23 17:22:11;2;283;29.01.23 17:09:00;;1513;;;;;;;1716039142;10;;2;;;;;;;;
29.01.23 17:10:00;50557;8785;447;210;73;938;4829;636;S;34822328;1136170954289026;82;0;0;29.01.23 17:22:13;1;283;29.01.23 17:09:00;;4430;;;;;;;1716040895;3;;1;;;;;;;;
29.01.23 17:10:01;17378;63459;436;207;73;955;4414;636;S;32881489;1172482226481536;99;0;151;29.01.23 17:22:09;1;283;29.01.23 17:10:00;;4413;;1;;;;;1716037781;85;;1;;;;;;;;
29.01.23 17:10:01;18591;10153;447;210;73;938;4829;636;S;23321791;1195778525584768;75;0;0;29.01.23 17:20:17;1;283;29.01.23 17:10:00;;4430;;;;;;;1716036580;18;;1;;;;;;;;
29.01.23 17:10:01;19185;35068;450;203;73;755;4793;636;S;2697181832;1563695810076928;1019;0;0;29.01.23 17:20:16;1;;;;;;;;;;;1716036275;0;;1;;;;;;;;
29.01.23 17:10:01;19287;20451;436;208;73;3203;4975;636;S;6154760;1231638954915200;15;0;0;29.01.23 17:20:14;1;283;29.01.23 17:10:00;;4693;;;;;;;1716034870;2;;1;;;;;;;;
29.01.23 17:10:01;34537;23669;429;201;73;7359;4820;636;S;3905841018;4158659201;0;0;0;29.01.23 17:20:14;1;;29.01.23 17:10:01;432EDAE590A51D4AA4F114D3D0622B890D6FD1CD69AAEA8ABD61A7FB54BCB8EE;;;1;61;;;;1716034584;0;;;;;29.01.23 17:10:01;;3453729012023171001a8b1dc31cv102;;0;0
29.01.23 17:10:01;45359;8019;447;204;73;8891;4829;636;S;37692123;1234139706126466;18;0;0;29.01.23 17:20:15;1;283;29.01.23 17:10:00;;4430;;;;;;;1716035301;1;;1;;;;;;;;
29.01.23 17:10:01;45534;25163;431;207;73;847;4829;636;S;3911773071;1150392666911874;112;0;0;29.01.23 17:20:16;1;283;29.01.23 17:10:00;;4474;;;;;;;1716036090;42;;1;;;;;;;;
29.01.23 17:10:02;21178;2247;451;206;73;5349;4414;636;S;26101759;1250383810223232;108;0;478;29.01.23 17:20:14;1;283;29.01.23 17:10:00;;4413;;1;;;;;1716034973;7;;1;;;;;;;;
29.01.23 17:10:02;36709;4843;460;210;73;6141;4829;636;S;43702455;14656062671194342;81;0;0;29.01.23 17:20:08;2;283;29.01.23 17:10:00;;4430;;;;;;;1716031250;2;;1;;;;;;;;
29.01.23 17:10:02;36724;22419;460;206;73;6631;4793;636;S;2659017352;1552078758797568;807;0;0;29.01.23 17:20:18;2;;;;;;;;;;;1716036840;0;;1;;;;;;;;
29.01.23 17:10:02;45226;18162;447;210;73;938;4793;636;S;3030132104;1565546270646784;69;0;0;29.01.23 17:20:10;1;;;;;;;;;;;1716031731;0;;1;;;;;;;;
29.01.23 17:10:02;45372;28214;439;203;73;8532;4795;636;S;1570773128;1565519554142208;1421;0;0;29.01.23 17:20:11;1;;;;;;;;;;;1716032264;0;;1;;;;;;;;
29.01.23 17:10:02;45525;24918;439;203;73;8532;4793;636;S;2732150152;1550208242540800;622;0;0;29.01.23 17:20:13;1;;;;;;;;;;;1716033845;0;;1;;;;;;;;
29.01.23 17:10:02;45543;22556;439;214;73;8729;4793;636;S;1803907720;1564060896788736;623;0;0;29.01.23 17:20:13;1;;;;;;;;;;;1716034046;0;;1;;;;;;;;
29.01.23 17:10:02;45993;19749;447;210;73;938;4793;636;S;2757765000;1549030096101632;330;0;0;29.01.23 17:20:11;1;;;;;;;;;;;1716032307;0;;1;;;;;;;;
29.01.23 17:10:02;49372;6073;442;208;73;516;4793;636;S;1509478280;1553173023670272;1613;0;0;29.01.23 17:22:14;1;;;;;;;;;;;1716041398;0;;1;;;;;;;;
29.01.23 17:10:02;50557;8786;447;210;73;938;4458;636;S;2000682;1246888914463616;113;0;0;29.01.23 17:22:13;1;283;29.01.23 17:10:00;;4430;;;;;;;1716040895;10;;1;;;;;;;;
29.01.23 17:10:03;21311;30152;458;212;73;3268;4793;636;S;1820596360;1557779746128128;1112;0;0;29.01.23 17:20:11;1;;;;;;;;;;;1716032749;0;;1;;;;;;;;
29.01.23 17:10:03;45009;19852;427;207;73;3970;4414;636;S;26033509;1175888666976384;77;0;384;29.01.23 17:20:14;1;283;29.01.23 17:10:00;;4413;;1;;;;;1716034463;287;;1;;;;;;;;
29.01.23 17:10:03;45254;13933;447;210;73;938;4414;636;S;22904262;1162720436641152;100;0;252,76;29.01.23 17:20:11;1;42;29.01.23 16:42:00;;4413;;1;;;;;1716032495;124;;;;;;;;;;
29.01.23 17:10:03;45358;44712;439;203;73;8532;4793;636;S;2374783112;1559377198289152;316;0;0;29.01.23 17:20:12;1;;;;;;;;;;;1716033322;0;;1;;;;;;;;
29.01.23 17:10:03;49316;12374;436;207;73;955;4831;636;S;2883181;1251685849641600;64;0;0;29.01.23 17:20:15;1;283;29.01.23 17:10:00;;4430;;;;;;;1716035013;35;;1;;;;;;;;
29.01.23 17:10:03;50557;8787;447;210;73;938;4831;636;S;25522402;1266811114710656;0;0;0;29.01.23 17:22:13;1;283;29.01.23 17:10:00;;4430;;;;;;;1716040895;4;;1;;;;;;;;
29.01.23 17:10:03;63837;3738;442;203;73;812;4829;636;S;32436347;1207399906897024;109;0;0;30.01.23 04:55:07;1;283;29.01.23 17:10:00;;4430;;;;;;;1716386279;21;;1;;;;;;;;
29.01.23 17:10:04;7159;46847;451;801;73;1511;4953;636;S;3078677640;14658264517204998;48;0;0;29.01.23 17:20:08;1;283;29.01.23 17:10:00;;4665;;;;;;;1716031382;4;;1;;;;;;;;
29.01.23 17:10:04;19254;54916;437;209;73;9221;4831;636;S;41045109;1298111891902610;79;0;0;29.01.23 17:22:08;1;283;29.01.23 17:10:00;;4430;;;;;;;1716037271;2;;1;;;;;;;;
29.01.23 17:10:04;45007;19042;447;210;73;938;4640;636;S;12604023;1266969757241728;0;32;0;29.01.23 17:20:08;1;283;29.01.23 17:10:00;;4430;;;;;;;1716031199;1;;1;;;;;;;;
29.01.23 17:10:04;45372;28216;439;203;73;8532;4795;636;S;1570773128;1565519554142208;1422;0;0;29.01.23 17:20:11;1;;;;;;;;;;;1716032264;0;;1;;;;;;;;
29.01.23 17:10:04;45502;4295;427;211;73;931;4793;636;S;3029165192;1553143210402304;426;0;0;29.01.23 17:20:12;1;;;;;;;;;;;1716033467;0;;1;;;;;;;;
29.01.23 17:10:04;45957;19895;437;209;73;9221;4829;636;S;30263237;1206469376436608;69;0;0;29.01.23 17:20:13;1;283;29.01.23 17:10:00;;4430;;;;;;;1716033892;5;;2;;;;;;;;
29.01.23 17:10:05;7172;28837;458;214;73;3160;4829;636;S;28584743;1147261908050560;3;0;0;29.01.23 17:20:17;1;283;29.01.23 17:10:00;;4430;;;;;;;1716036512;11;;1;;;;;;;;
29.01.23 17:10:05;16766;64342;450;211;73;3458;4829;636;S;40290050;1180346178867090;38;0;0;29.01.23 17:20:16;1;283;29.01.23 17:10:00;;4430;;;;;;;1716036047;6;;2;;;;;;;;
29.01.23 17:10:05;18591;10154;447;210;73;938;4829;636;S;42392925;14658270965127430;27;0;0;29.01.23 17:20:17;1;283;29.01.23 17:10:00;;4430;;;;;;;1716036580;1;;1;;;;;;;;
29.01.23 17:10:05;21163;35279;458;811;73;4217;4973;636;S;18131373;1273413155968640;68;0;0;29.01.23 17:20:13;1;283;29.01.23 17:10:00;;4693;;;;;;;1716033626;2;;1;;;;;;;;
29.01.23 17:10:05;45344;6699;439;203;73;8532;4793;636;S;3324808840;14656067231185638;26;0;0;29.01.23 17:22:13;1;;;;;;;;;;;1716040576;0;;1;;;;;;;;
29.01.23 17:10:05;45465;15965;427;205;73;9059;4414;636;S;3911088840;1241656840185216;88;0;391;29.01.23 17:22:07;1;283;29.01.23 17:10:00;;4423;;1;;;;;1716037252;15;;1;;;;;;;;
29.01.23 17:10:05;45579;26264;427;205;73;9059;4829;636;S;34761339;1256447763771010;29;0;0;29.01.23 17:20:14;1;283;29.01.23 17:10:00;;4430;;;;;;;1716034694;1;;1;;;;;;;;
29.01.23 17:10:05;45993;19751;447;210;73;938;4793;636;S;2224755848;1565628933890304;1649;0;0;29.01.23 17:20:11;1;;;;;;;;;;;1716032307;0;;1;;;;;;;;
29.01.23 17:10:05;49322;5356;7304;210;73;9121;4953;636;S;3014503048;1565489077117440;86;0;0;29.01.23 17:22:09;1;283;29.01.23 17:10:00;;4665;;;;;;;1716037701;11;;2;;;;;;;;
